First Name,Last Name,Full Name,Gender,Region,Generation
--- EXPORT METADATA ---,,,,,
Generated At,2025-06-30T21:20:17.620Z,,,,
Total Names,1000,,,,
Male Names,511,51.1%,,,
Female Names,489,48.9%,,,
Unique First Names,314,,,,
Unique Last Names,275,,,,
Avg First Name Length,4.7,,,,
Avg Last Name Length,7.8,,,,
--- DATA ---,,,,,
Marie,Visser,Marie Visser,female,general,modern
Evi,op de Broek,Evi op de Broek,female,general,modern
Rona,Slager,Rona Slager,female,general,modern
Isa,De vries,Isa De vries,female,general,modern
Jacobus,Bakker,Jacobus Bakker,male,general,modern
Tom,van der Gaard,Tom van der Gaard,male,general,modern
Geertruida,Prins,Geertruida Prins,female,general,modern
Joep,Bakker,Joep Bakker,male,general,modern
Anna,Bakker,Anna Bakker,female,general,modern
Lies,van den Dal,Lies van den Dal,female,general,modern
Gourke,Schipman,Gourke Schipman,female,general,modern
Finn,Slager,Finn Slager,male,general,modern
Lucas,De vries,Lucas De vries,male,general,modern
Lies,De vries,Lies De vries,female,general,modern
Finn,van Hof,Finn van Hof,male,general,modern
Evi,Dekker,Evi Dekker,female,general,modern
Hendrik,de Steen,Hendrik de Steen,male,general,modern
Emi,de Weg,Emi de Weg,female,general,modern
Lotte,van der Woud,Lotte van der Woud,female,general,modern
Rick,Jansen,Rick Jansen,male,general,modern
Noah,van de Poel,Noah van de Poel,male,general,modern
Sem,Bakker,Sem Bakker,male,general,modern
Liam,Visser,Liam Visser,male,general,modern
Ben,de Laan,Ben de Laan,male,general,modern
Nue,Visser,Nue Visser,female,general,modern
Sanne,van de Haven,Sanne van de Haven,female,general,modern
Milan,Jansen,Milan Jansen,male,general,modern
Lara,van der Hout,Lara van der Hout,female,general,modern
Maud,van den Beek,Maud van den Beek,female,general,modern
Piet,Bakker,Piet Bakker,male,general,modern
Mulk,van de Veen,Mulk van de Veen,male,general,modern
Zoë,in de Water,Zoë in de Water,female,general,modern
Bo,de Huis,Bo de Huis,female,general,modern
Laat,van der Hoek,Laat van der Hoek,male,general,modern
Daan,Bakker,Daan Bakker,male,general,modern
Amber,Jansen,Amber Jansen,female,general,modern
Thijs,te Gaard,Thijs te Gaard,male,general,modern
Luna,De vries,Luna De vries,female,general,modern
Margaretha,Visser,Margaretha Visser,female,general,modern
Max,Bakker,Max Bakker,male,general,modern
Bas,de Huis,Bas de Huis,male,general,modern
Geertruida,de Kamp,Geertruida de Kamp,female,general,modern
Stijn,in de Dal,Stijn in de Dal,male,general,modern
Beeje,Brouwer,Beeje Brouwer,female,general,modern
Hendrika,Jansen,Hendrika Jansen,female,general,modern
Emmae,van Huis,Emmae van Huis,female,general,modern
Fleur,Smid,Fleur Smid,female,general,modern
Ger,De vries,Ger De vries,male,general,modern
Rick,Schrijver,Rick Schrijver,male,general,modern
Maud,Scholte,Maud Scholte,female,general,modern
Adriaan,in de Beek,Adriaan in de Beek,male,general,modern
Lars,Visser,Lars Visser,male,general,modern
Adriaan,Bakker,Adriaan Bakker,male,general,modern
Marie,De jong,Marie De jong,female,general,modern
Adriaan,Jager,Adriaan Jager,male,general,modern
Sanne,De jong,Sanne De jong,female,general,modern
Thijs,Brouwer,Thijs Brouwer,male,general,modern
Emma,Kuiper,Emma Kuiper,female,general,modern
Cornelia,van den Steen,Cornelia van den Steen,female,general,modern
Max,Schrijver,Max Schrijver,male,general,modern
Jade,van den Straat,Jade van den Straat,female,general,modern
Daan,de Molen,Daan de Molen,male,general,modern
Bram,van der Water,Bram van der Water,male,general,modern
Sam,te Haven,Sam te Haven,male,general,modern
Emi,Kuiper,Emi Kuiper,female,general,modern
Due,De vries,Due De vries,female,general,modern
Joep,Jansen,Joep Jansen,male,general,modern
Max,De jong,Max De jong,male,general,modern
Kuuje,Hoekman,Kuuje Hoekman,female,general,modern
Anna,De vries,Anna De vries,female,general,modern
Wem,in de Molen,Wem in de Molen,male,general,modern
Gikje,van den Horst,Gikje van den Horst,female,general,modern
Ror,De jong,Ror De jong,male,general,modern
Noah,Bakker,Noah Bakker,male,general,modern
Catharina,van Hof,Catharina van Hof,female,general,modern
Amber,Petsen,Amber Petsen,female,general,modern
Jacobus,op de Bos,Jacobus op de Bos,male,general,modern
Lara,De jong,Lara De jong,female,general,modern
Jade,van der Dijk,Jade van der Dijk,female,general,modern
Geertruida,in de Haven,Geertruida in de Haven,female,general,modern
Johanna,Mulder,Johanna Mulder,female,general,modern
Evike,Visser,Evike Visser,female,general,modern
Bram,Jansen,Bram Jansen,male,general,modern
Isa,de Gaard,Isa de Gaard,female,general,modern
Johannes,Bakker,Johannes Bakker,male,general,modern
Put,ter Hof,Put ter Hof,male,general,modern
Tom,De vries,Tom De vries,male,general,modern
Giea,te Zand,Giea te Zand,female,general,modern
Stijn,Beek,Stijn Beek,male,general,modern
Luna,Bakker,Luna Bakker,female,general,modern
Naakt,de Hoek,Naakt de Hoek,male,general,modern
Jacobus,Visser,Jacobus Visser,male,general,modern
Lu,Visser,Lu Visser,male,general,modern
Daan,van Steen,Daan van Steen,male,general,modern
Stijn,van der Veen,Stijn van der Veen,male,general,modern
Ton,van de Wind,Ton van de Wind,male,general,modern
Sutn,Bakker,Sutn Bakker,male,general,modern
Meeie,Wilsen,Meeie Wilsen,female,general,modern
Willem,te Hoek,Willem te Hoek,male,general,modern
Evi,De vries,Evi De vries,female,general,modern
Lucas,De vries,Lucas De vries,male,general,modern
Lara,Veldman,Lara Veldman,female,general,modern
Evi,Visser,Evi Visser,female,general,modern
Annake,van de Wind,Annake van de Wind,female,general,modern
Maria,op de Horst,Maria op de Horst,female,general,modern
Isa,Visser,Isa Visser,female,general,modern
Mar,van Weg,Mar van Weg,male,general,modern
Ger,van der Bosch,Ger van der Bosch,male,general,modern
Isa,van den Water,Isa van den Water,female,general,modern
Fleur,Jansen,Fleur Jansen,female,general,modern
Adriaan,ter Horst,Adriaan ter Horst,male,general,modern
Bema,Jansen,Bema Jansen,female,general,modern
Tim,Visser,Tim Visser,male,general,modern
Gerrit,Timmerman,Gerrit Timmerman,male,general,modern
Tim,in de Laan,Tim in de Laan,male,general,modern
Cornelia,De jong,Cornelia De jong,female,general,modern
Joep,De jong,Joep De jong,male,general,modern
Gerrit,de Kamp,Gerrit de Kamp,male,general,modern
Jacobus,Jansen,Jacobus Jansen,male,general,modern
Fleur,van de Meer,Fleur van de Meer,female,general,modern
Hoomie,op de Dijk,Hoomie op de Dijk,female,general,modern
Boomt,Koning,Boomt Koning,male,general,modern
Ger,Klaassen,Ger Klaassen,male,general,modern
Emike,van der Molen,Emike van der Molen,female,general,modern
Taut,De jong,Taut De jong,male,general,modern
Poua,De vries,Poua De vries,female,general,modern
Piet,van de Meer,Piet van de Meer,male,general,modern
Niek,Brouwer,Niek Brouwer,male,general,modern
Fleur,in de Donk,Fleur in de Donk,female,general,modern
Walr,van den Heide,Walr van den Heide,male,general,modern
Mar,De jong,Mar De jong,male,general,modern
Cornelis,Gersen,Cornelis Gersen,male,general,modern
Heent,Mulder,Heent Mulder,male,general,modern
Anna,te Kamp,Anna te Kamp,female,general,modern
Thijs,in de Heide,Thijs in de Heide,male,general,modern
Vaamn,Dekker,Vaamn Dekker,male,general,modern
Hendrik,Bakker,Hendrik Bakker,male,general,modern
Anna,Huis,Anna Huis,female,general,modern
Anna,De jong,Anna De jong,female,general,modern
Cornelis,van Woud,Cornelis van Woud,male,general,modern
Lies,van der Heide,Lies van der Heide,female,general,modern
Cornelis,Visser,Cornelis Visser,male,general,modern
Julia,Bakker,Julia Bakker,female,general,modern
Catharinae,Klaassen,Catharinae Klaassen,female,general,modern
Isa,De vries,Isa De vries,female,general,modern
Julia,in de Woud,Julia in de Woud,female,general,modern
Piet,De vries,Piet De vries,male,general,modern
Niek,Bakker,Niek Bakker,male,general,modern
Pant,van de Huis,Pant van de Huis,male,general,modern
Sanne,op de Akker,Sanne op de Akker,female,general,modern
Marie,Visser,Marie Visser,female,general,modern
Mar,van der Kamp,Mar van der Kamp,male,general,modern
Hendrik,Mulder,Hendrik Mulder,male,general,modern
Gern,te Steen,Gern te Steen,male,general,modern
Waasr,Boer,Waasr Boer,male,general,modern
Pomie,Timmerman,Pomie Timmerman,female,general,modern
Bram,van den Water,Bram van den Water,male,general,modern
Ben,van den Haven,Ben van den Haven,male,general,modern
Hendrika,Visser,Hendrika Visser,female,general,modern
Kaaie,van Bos,Kaaie van Bos,female,general,modern
Ratje,De jong,Ratje De jong,female,general,modern
Cornelia,Visser,Cornelia Visser,female,general,modern
Hendrik,Schipman,Hendrik Schipman,male,general,modern
Jade,Schipman,Jade Schipman,female,general,modern
Johanna,in de Berg,Johanna in de Berg,female,general,modern
Rorn,van der Huis,Rorn van der Huis,male,general,modern
Sem,van de Wind,Sem van de Wind,male,general,modern
Isa,de Heide,Isa de Heide,female,general,modern
Stijn,Bakker,Stijn Bakker,male,general,modern
Taat,in de Kool,Taat in de Kool,male,general,modern
Kuit,Bakker,Kuit Bakker,male,general,modern
Thijs,Bakker,Thijs Bakker,male,general,modern
Sem,Hensen,Sem Hensen,male,general,modern
Fijnk,Smid,Fijnk Smid,male,general,modern
Jacobus,op de Dijk,Jacobus op de Dijk,male,general,modern
Joep,op de Haven,Joep op de Haven,male,general,modern
Milou,van den Gaard,Milou van den Gaard,female,general,modern
Bo,Bakker,Bo Bakker,female,general,modern
Mar,van Kool,Mar van Kool,male,general,modern
Thijs,De vries,Thijs De vries,male,general,modern
Liam,Schilder,Liam Schilder,male,general,modern
Adriaan,de Veen,Adriaan de Veen,male,general,modern
Lars,te Akker,Lars te Akker,male,general,modern
Bar,ter Molen,Bar ter Molen,male,general,modern
Hendrik,De jong,Hendrik De jong,male,general,modern
Willem,Mulder,Willem Mulder,male,general,modern
Cor,Mulder,Cor Mulder,male,general,modern
Bookke,Horst,Bookke Horst,female,general,modern
Lotte,van Zand,Lotte van Zand,female,general,modern
Ben,de Beek,Ben de Beek,male,general,modern
Pin,De jong,Pin De jong,male,general,modern
Geertruida,Petsen,Geertruida Petsen,female,general,modern
Jacobus,Visser,Jacobus Visser,male,general,modern
Gijsa,Mulder,Gijsa Mulder,female,general,modern
Johannes,van Molen,Johannes van Molen,male,general,modern
Luna,ter Water,Luna ter Water,female,general,modern
Sem,Marsen,Sem Marsen,male,general,modern
Johanna,De vries,Johanna De vries,female,general,modern
Lies,De jong,Lies De jong,female,general,modern
Johanna,ter Hoek,Johanna ter Hoek,female,general,modern
Lies,van Hof,Lies van Hof,female,general,modern
Tim,Dekker,Tim Dekker,male,general,modern
Adriaan,van Bosch,Adriaan van Bosch,male,general,modern
Koen,Visser,Koen Visser,male,general,modern
Tom,Bakker,Tom Bakker,male,general,modern
Margaretha,van der Berg,Margaretha van der Berg,female,general,modern
Tim,de Haven,Tim de Haven,male,general,modern
Sem,in de Huis,Sem in de Huis,male,general,modern
Cor,Boer,Cor Boer,male,general,modern
Cornelis,op de Veen,Cornelis op de Veen,male,general,modern
Stijn,in de Dijk,Stijn in de Dijk,male,general,modern
Lue,Bakker,Lue Bakker,female,general,modern
Sanne,Mulder,Sanne Mulder,female,general,modern
Jukr,De jong,Jukr De jong,male,general,modern
Tom,Molen,Tom Molen,male,general,modern
Vie,Waterman,Vie Waterman,male,general,modern
Koen,De jong,Koen De jong,male,general,modern
Eva,Jansen,Eva Jansen,female,general,modern
Feirje,Jansen,Feirje Jansen,female,general,modern
Eva,Hensen,Eva Hensen,female,general,modern
Bok,De jong,Bok De jong,male,general,modern
Nina,Scholte,Nina Scholte,female,general,modern
Mar,Prins,Mar Prins,male,general,modern
